803,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},7,-1,1
804,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},6,-1,1
805,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},2,-1,1
806,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},22,-1,0
807,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
808,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},45,-1,1
809,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},1,-1,1
810,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},13,-1,1
811,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
812,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},50,-1,1
813,nsISVGGlyphGeometrySource,{b36065f1-c52b-4eda-b9ad-e483cf1a63bf},18,-1,1
814,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},1,-1,1
815,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},4,-1,1
816,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},1,-1,1
817,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},8,-1,1
818,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
819,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},33,-1,1
820,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},3,-1,1
821,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},10,-1,1
822,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},8,-1,1
823,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},55,-1,1
824,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},9,-1,1
825,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},3,-1,1
826,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},38,-1,1
827,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
828,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},15,-1,1
829,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},66,-1,1
830,nsIDOMSVGSVGElement,{67b8f41e-3577-4c8a-b1de-bef51186fe08},1,-1,1
831,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},7,-1,1
832,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},6,-1,1
833,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},2,-1,1
834,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},13,-1,1
835,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},1,-1,1
836,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},13,-1,1
837,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},11,-1,1
838,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},2,-1,1
839,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},3,-1,1
840,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
841,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},16,-1,1
842,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},14,-1,1
843,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},23,-1,1
844,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},70,-1,1
845,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},29,-1,1
846,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},25,-1,1
847,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},1,-1,1
848,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},35,-1,1
849,nsIDOMCanvasRenderingContext2D,{15487cf4-292b-49aa-bc36-17d9099f77a7},49,-1,1
850,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},8,-1,1
851,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},4,-1,1
852,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},29,-1,1
853,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},34,-1,1
854,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},2,-1,1
855,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
856,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},6,-1,1
857,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},39,-1,1
858,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
859,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},7,-1,0
860,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
861,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},44,-1,1
862,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},48,-1,1
863,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},2,-1,1
864,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},91,-1,1
865,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},3,-1,1
866,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
867,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},14,-1,1
868,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},1,-1,1
869,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},6,-1,1
870,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},16,-1,1
871,IDispatch,{00020400-0000-0000-c000-000000000046},10,-1,1
872,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},33,-1,1
873,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},24,-1,1
874,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},61,-1,1
875,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},84,-1,1
876,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},20,-1,1
877,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},1,-1,1
878,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},26,-1,1
879,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},90,-1,1
880,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},24,-1,1
881,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},6,-1,1
882,nsISVGRendererGlyphGeometry,{cd302675-b093-4018-8081-3e65af962aa8},18,-1,1
883,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},2,-1,1
884,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
885,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},2,-1,1
886,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},50,-1,0
887,nsIFactory,{00000001-0000-0000-c000-000000000046},23,-1,1
888,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},69,-1,1
889,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},78,-1,0
890,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},6,-1,1
891,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},1,-1,1
892,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},1,-1,1
893,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},68,-1,1
894,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},22,-1,0
895,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},1,-1,1
896,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},27,-1,0
897,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},3,-1,1
898,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},1,-1,1
899,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},8,-1,1
900,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},41,-1,1
901,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},10,-1,0
902,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
903,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
904,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},51,-1,1
905,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},67,-1,1
906,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
907,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},10,-1,0
908,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},24,-1,1
909,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},12,-1,1
910,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},9,-1,1
911,nsISupports,{00000000-0000-0000-c000-000000000046},33,-1,1
912,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},42,-1,1
913,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},23,-1,0
914,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},22,-1,0
915,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
916,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},34,-1,1
917,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},6,-1,1
918,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
919,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
920,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},9,-1,1
921,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},99,-1,1
922,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},3,-1,1
923,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},11,-1,1
924,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},93,-1,0
925,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},1,-1,1
926,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},11,-1,1
927,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},32,-1,1
928,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},6,-1,1
929,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},28,-1,1
930,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},11,-1,1
931,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},2,-1,1
932,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},5,-1,1
933,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
934,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},14,-1,1
935,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},3,-1,1
936,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},11,-1,1
937,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},16,-1,1
938,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},22,-1,0
939,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},40,-1,1
940,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},17,-1,1
941,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
942,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},10,-1,1
943,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},42,-1,1
944,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},13,-1,1
945,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},22,-1,0
946,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},30,-1,1
947,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},62,-1,1
948,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},15,-1,1
949,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},7,-1,1
950,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},17,-1,1
951,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
952,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},78,-1,0
953,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},100,-1,1
954,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},4,-1,1
955,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},3,-1,1
956,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},36,-1,1
957,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},81,-1,1
958,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},6,-1,1
959,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},7,-1,1
960,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
961,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},1,-1,1
962,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},1,-1,1
963,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},72,-1,0
964,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},14,-1,1
965,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},22,-1,0
966,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},14,-1,1
967,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
968,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
969,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},1,-1,1
970,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
971,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},64,-1,1
972,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},3,-1,1
973,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},28,-1,0
974,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},12,-1,1
975,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},2,-1,1
976,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},40,-1,1
977,nsISVGRenderer,{14e914e0-f283-4fd0-9d71-d3e842927007},18,-1,1
978,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},2,-1,1
979,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},15,-1,1
980,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},72,-1,1
981,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},21,-1,1
982,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},35,-1,1
983,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},89,-1,0
984,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
985,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},1,-1,1
986,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
987,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},82,-1,1
988,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},31,-1,1
989,nsISVGGeometrySource,{b2c3119b-a27d-4b25-97a9-a9d60981a95e},18,-1,0
990,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},3,-1,1
991,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},117,-1,1
992,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},13,-1,1
993,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},22,-1,0
994,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},8,-1,1
995,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},26,-1,1
996,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},11,-1,1
997,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},12,-1,1
998,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},79,-1,1
999,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},2,-1,1
1000,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},13,-1,1
1001,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},15,-1,1
1002,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},4,-1,1
1003,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
1004,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},40,-1,1
1005,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},37,-1,1
1006,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},1,-1,1
1007,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},34,-1,1
1008,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},10,-1,1
1009,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},58,-1,1
1010,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},47,-1,1
1011,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
1012,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},48,-1,1
1013,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},17,-1,1
1014,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},9,-1,1
1015,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},44,-1,1
1016,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},105,-1,1
1017,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
1018,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},56,-1,1
1019,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},20,-1,1
1020,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},63,-1,1
1021,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},1,-1,1
1022,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},12,-1,1
1023,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},6,-1,1
1024,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},61,-1,1
1025,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},20,-1,1
1026,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},17,-1,1
1027,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},10,-1,1
1028,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},2,-1,1
1029,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},83,-1,1
1030,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},16,-1,1
1031,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},1,-1,1
1032,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},7,-1,1
1033,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},6,-1,1
1034,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},10,-1,1
1035,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},20,-1,1
1036,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},54,-1,1
1037,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},3,-1,1
1038,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
1039,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},6,-1,1
1040,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},12,-1,1
1041,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},14,-1,1
1042,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},24,-1,1
1043,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},105,-1,1
1044,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},3,-1,1
1045,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},10,-1,1
1046,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},10,-1,0
1047,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
1048,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},62,-1,1
1049,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
1050,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
1051,nsIUpdate,{b0fb539e-f4ab-4ea1-bd75-e6d2813e5fc1},34,-1,1
1052,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},76,-1,1
1053,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},15,-1,1
1054,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},2,-1,1
1055,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},1,-1,1
1056,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},24,-1,1
1057,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},15,-1,1
1058,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},27,-1,1
1059,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},1,-1,1
1060,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},10,-1,1
1061,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},82,-1,1
1062,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},9,-1,1
1063,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},2,-1,0
1064,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},26,-1,1
1065,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},6,-1,1
1066,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},12,-1,1
1067,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},1,-1,1
1068,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},3,-1,1
1069,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},33,-1,1
1070,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},3,-1,1
1071,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},13,-1,1
1072,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},5,-1,1
1073,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
1074,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
1075,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},65,-1,1
1076,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},6,-1,1
1077,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
1078,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
1079,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},3,-1,1
1080,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},10,-1,1
1081,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},63,-1,1
1082,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
1083,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
1084,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},6,-1,1
1085,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},3,-1,1
1086,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},22,-1,0
1087,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},7,-1,1
1088,nsISVGGradient,{62e79ab2-5bf9-4372-b397-7a942bc4c649},18,-1,0
